;Arriva Northumbria Optare MetroRider MR15 Bus,
;Object created by Alan Wheeler, aka Guiilyman, email allanwheeler1@talktalk.net
;From Photographs by Eezypeazy, email eezypeazy@eezypeazy.co.uk
;Copyright eezypeazy and Alan Wheeler 2008. All rights reserved.
;You may publish this object without alteration in your BVE routes providing that you acknowledge this copyright.

;________Front___________________________________,

CreateMeshBuilder,
Addvertex, -1.19,2.706,1.48,
Addvertex, 1.19,2.706,1.48,
Addvertex, -1.19,1.32,0.4,
Addvertex, 1.19,1.32,0.4,
Addvertex, -1.19,1.25,0.27,
Addvertex, 1.19,1.25,0.27,
Addvertex, -1.19,0.95,0.08,
Addvertex, 1.19,0.95,0.08,
Addvertex, -1.19,0.62,0.08,
Addvertex, 1.19,0.62,0.08,
Addvertex, -1.19,0.58,0.03,
Addvertex, 1.19,0.58,0.03,
Addvertex, -1.19,0.4,0.03,
Addvertex, 1.19,0.4,0.03,
Addvertex, -1.19,0.26,0.13,
Addvertex, 1.19,0.26,0.13,
Addface, 0,1,3,2,
Addface, 2,3,5,4,
Addface, 4,5,7,6,
Addface, 6,7,9,8,
Addface, 8,9,11,10,
Addface, 10,11,13,12,
Addface, 12,13,15,14,
generatenormals,
LoadTexture, Optare_Front.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,0.523,
SetTextureCoordinates, 3,1,0.523,
SetTextureCoordinates, 4,0,0.555,
SetTextureCoordinates, 5,1,0.555,
SetTextureCoordinates, 6,0,0.672,
SetTextureCoordinates, 7,1,0.672,
SetTextureCoordinates, 8,0,0.852,
SetTextureCoordinates, 9,1,0.852,
SetTextureCoordinates, 10,0,0.875,
SetTextureCoordinates, 11,1,0.875,
SetTextureCoordinates, 12,0,0.957,
SetTextureCoordinates, 13,1,0.957,
SetTextureCoordinates, 14,0,1,
SetTextureCoordinates, 15,1,1,
Setdecaltransparentcolor,0,0,255,

;________Rear____________________________________,

CreateMeshBuilder,
Addvertex, 1.19,2.706,8.29,
Addvertex, -1.19,2.706,8.29,
Addvertex, 1.19,1.43,8.41,
Addvertex, -1.19,1.43,8.41,
Addvertex, 1.19,0.45,8.41,
Addvertex, -1.19,0.45,8.41,
Addvertex, 1.19,0.35,8.3,
Addvertex, -1.19,0.35,8.3,
Addface, 0,1,3,2,
Addface, 2,3,5,4,
Addface, 4,5,7,6,
generatenormals,
LoadTexture, Optare_Rear.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,0.543,
SetTextureCoordinates, 3,1,0.543,
SetTextureCoordinates, 4,0,0.96,
SetTextureCoordinates, 5,1,0.96,
SetTextureCoordinates, 6,0,1,
SetTextureCoordinates, 7,1,1,
Setdecaltransparentcolor,0,0,255,

;________Roof and Sides__________________________,

CreateMeshBuilder,
Addvertex, -1.15,0.167,0,
Addvertex, -1.15,0.167,8.46,
Addvertex, -1.15,1.43,0,
Addvertex, -1.15,1.43,8.46,
Addvertex, -1.05,2.57,0,
Addvertex, -1.05,2.57,8.46,
Addvertex, -0.98,2.62,0,
Addvertex, -0.98,2.62,8.46,
Addvertex, -0.25,2.69,0,
Addvertex, -0.25,2.69,8.46,
Addvertex, 0.25,2.69,0,
Addvertex, 0.25,2.69,8.46,
Addvertex, 0.98,2.62,0,
Addvertex, 0.98,2.62,8.46,
Addvertex, 1.05,2.57,0,
Addvertex, 1.05,2.57,8.46,
Addvertex, 1.15,1.43,0,
Addvertex, 1.15,1.43,8.46,
Addvertex, 1.15,0.167,0,
Addvertex, 1.15,0.167,8.46,
Addface, 0,1,3,2,
Addface, 2,3,5,4,
Addface, 4,5,7,6,
Addface, 6,7,9,8,
Addface, 8,9,11,10,
Addface, 10,11,13,12,
Addface, 12,13,15,14,
Addface, 14,15,17,16,
Addface, 16,17,19,18,
generatenormals,
LoadTexture, Optare_Roof_sides.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,0.194,
SetTextureCoordinates, 3,1,0.194,
SetTextureCoordinates, 4,0,0.369,
SetTextureCoordinates, 5,1,0.369,
SetTextureCoordinates, 6,0,0.375,
SetTextureCoordinates, 7,1,0.375,
SetTextureCoordinates, 8,0,0.45,
SetTextureCoordinates, 9,1,0.45,
SetTextureCoordinates, 10,0,0.55,
SetTextureCoordinates, 11,1,0.55,
SetTextureCoordinates, 12,0,0.625,
SetTextureCoordinates, 13,1,0.625,
SetTextureCoordinates, 14,0,0.631,
SetTextureCoordinates, 15,1,0.631,
SetTextureCoordinates, 16,0,0.806,
SetTextureCoordinates, 17,1,0.806,
SetTextureCoordinates, 18,0,1,
SetTextureCoordinates, 19,1,1,
Setdecaltransparentcolor,0,0,255,

;________Nearside Wheels_________________________,

CreateMeshBuilder,
Addvertex, 1.07,1.05,0.2,
Addvertex, 1.07,1.05,6.4,
Addvertex, 1.07,0,0.2,
Addvertex, 1.07,0,6.4,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, Optare_Wheels.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Nearside Inner Wheels___________________,

CreateMeshBuilder,
Addvertex, 0.87,1.05,0.2,
Addvertex, 0.87,1.05,6.4,
Addvertex, 0.87,0,0.2,
Addvertex, 0.87,0,6.4,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, Optare_Inner_Wheels.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Offside Wheels__________________________,

CreateMeshBuilder,
Addvertex, -1.07,1.05,6.4,
Addvertex, -1.07,1.05,0.2,
Addvertex, -1.07,0,6.4,
Addvertex, -1.07,0,0.2,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, Optare_Wheels.bmp,
SetTextureCoordinates, 0,1,0,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
Setdecaltransparentcolor,0,0,255,

;________Offside Inner Wheels____________________,

CreateMeshBuilder,
Addvertex, -0.87,1.05,6.4,
Addvertex, -0.87,1.05,0.2,
Addvertex, -0.87,0,6.4,
Addvertex, -0.87,0,0.2,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, Optare_Inner_Wheels.bmp,
SetTextureCoordinates, 0,1,0,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
Setdecaltransparentcolor,0,0,255,

;________Tyres___________________________________,

CreateMeshBuilder,
Addvertex, 0.87,0.8,0.86,
Addvertex, 1.07,0.8,0.86,
Addvertex, 0.87,0,0.86,
Addvertex, 1.07,0,0.86,
Addvertex, 0.87,0.8,5.74,
Addvertex, 1.07,0.8,5.74,
Addvertex, 0.87,0,5.74,
Addvertex, 1.07,0,5.74,
Addvertex, -1.07,0.8,0.86,
Addvertex, -0.87,0.8,0.86,
Addvertex, -1.07,0,0.86,
Addvertex, -0.87,0,0.86,
Addvertex, -1.07,0.8,5.74,
Addvertex, -0.87,0.8,5.74,
Addvertex, -1.07,0,5.74,
Addvertex, -0.87,0,5.74,
Addface2, 0,1,3,2,
Addface2, 4,5,7,6,
Addface2, 8,9,11,10,
Addface2, 12,13,15,14,
generatenormals,
SetColor, 30,30,41,

;________Destination Box Front___________________,

CreateMeshBuilder,
Addvertex, -1.08,2.75,1.22,
Addvertex, 1.08,2.75,1.22,
Addvertex, -1.08,2.3,1.22,
Addvertex, 1.08,2.3,1.22,
Addface, 0,1,3,2,
generatenormals,
LoadTexture, Optare_Dest.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Destination Box Body____________________,

CreateMeshBuilder,
Addvertex, -1.06,2.3,1.2,
Addvertex, -1.06,2.3,2.4,
