CreateMeshBuilder
Addvertex, -0.65,   3.59,  9.3
Addvertex, -0.95,  3.52,  9.1

Addvertex, -0.95,  3.4,  9.6
Addvertex, -0.65,   3.4,  9.9

Addvertex, -0.65,  3.2,  10.3
Addvertex, -0.95,   3.2,  10.17


Addface2, 0,1,2,3
Addface2, 2,3,4,5



LoadTexture,t.png

settexturecoordinates,0,0,0
settexturecoordinates,1,1,0

settexturecoordinates,2,1,0.5
settexturecoordinates,3,0,0.5

settexturecoordinates,4,0,1
settexturecoordinates,5,1,1

setEmissiveColor,190,190,190

translate, 0,0.062,0.02









CreateMeshBuilder
Addvertex, 0.65,   3.59,  9.3
Addvertex, 0.95,  3.52,  9.1

Addvertex, 0.95,  3.4,  9.6
Addvertex, 0.65,   3.4,  9.9

Addvertex, 0.65,  3.2,  10.3
Addvertex, 0.95,   3.2,  10.17


Addface2, 0,1,2,3
Addface2, 2,3,4,5



LoadTexture,t.png

settexturecoordinates,0,0,0
settexturecoordinates,1,1,0

settexturecoordinates,2,1,0.5
settexturecoordinates,3,0,0.5

settexturecoordinates,4,0,1
settexturecoordinates,5,1,1

setEmissiveColor,190,190,190

translate, 0,0.062,0.02






























;____________Vents____________



CreateMeshBuilder
Cylinder, 8,0.16,0.184,0.08
Setcolor, 024,024,026
Translate, 0,4.06,-4.2
translate,-0.55,-0.26,11.2
rotate, 0,0,1,-19


CreateMeshBuilder
Cylinder, 8,0.12,0.12,0.05
Setcolor, 30,30,33
Translate, 0,4,-4.2
translate,-0.55,-0.26,11.2
rotate, 0,0,1,-19

;;


CreateMeshBuilder
Cylinder, 8,0.16,0.184,0.08
Setcolor, 024,024,026
Translate, 0,4.06,-4.2
translate,0.55,-0.26,11.2
rotate, 0,0,1,19


CreateMeshBuilder
Cylinder, 8,0.12,0.12,0.05
Setcolor, 30,30,33
Translate, 0,4,-4.2
translate,0.55,-0.26,11.2
rotate, 0,0,1,19









;exhausts


CreateMeshBuilder
Cylinder, 8,0.12,0.12,0.12
Setcolor, 15,15,15
Translate, 0,4,-4.2
translate,0.75,-0.32,-4.8
rotate, 0,0,1,19




CreateMeshBuilder
Cylinder, 8,0.12,0.12,0.12
Setcolor, 15,15,15
Translate, 0,4,-4.2
translate,-0.75,-0.32,-4.8
rotate, 0,0,1,-19









;roof section behind vents

