;
;   _____ _                 __  ___   ___                          
;  / ____| |               /_ |/ _ \ / _ \                         
; | |    | | __ _ ___ ___   | | (_) | | | |                        
; | |    | |/ _` / __/ __|  | |> _ <| | | |                        
; | |____| | (_| \__ \__ \  | | (_) | |_| |                        
;  \_____|_|\__,_|___/___/  |_|\___/ \___/                         
;  ______ ______ ______ ______ ______ ______                       
; |______|______|______|______|______|______|__        _           
; |  __ (_)                            |__   __|      (_)          
; | |__) |  ___  _ __   ___  ___ _ __     | |_ __ __ _ _ _ __  ___ 
; |  ___/ |/ _ \| '_ \ / _ \/ _ \ '__|    | | '__/ _` | | '_ \/ __|
; | |   | | (_) | | | |  __/  __/ |       | | | | (_| | | | | \__ \
; |_|___|_|\___/|_|_|_|\___|\___|_|__ ____|_|_|  \__,_|_|_| |_|___/
; |______|______|______|______|______|______|                      
;      |__ \  / _ \                                                
; __   __ ) || | | |                                               
; \ \ / // / | | | |                                               
;  \ V // /_ | |_| |                                               
;   \_/|____(_)___/                                                
;                      




createmeshbuilder,
addvertex,-0.9,1,-1.5,
addvertex,-0.9,1,1.5,
addvertex,-0.9,0,1.5,
addvertex,-0.9,0,-1.5
addface2,0,1,2,3

LoadTexture,  bogie.png
SetTextureCoordinates,  0, 0, 0,
SetTextureCoordinates,  1, 1, 0,
SetTextureCoordinates,  2, 1, 1,
SetTextureCoordinates,  3, 0, 1,
SetDecalTransparentColor,    0,0,255,

setEmissiveColor ,090,090,090
createmeshbuilder,
addvertex,-1.0,1,-1.5,
addvertex,-1.0,1,1.5,
addvertex,-1.0,0,1.5,
addvertex,-1.0,0,-1.5
addface2,0,1,2,3

LoadTexture,  bogieout.png
SetTextureCoordinates,  0, 0, 0,
SetTextureCoordinates,  1, 1, 0,
SetTextureCoordinates,  2, 1, 1,
SetTextureCoordinates,  3, 0, 1,
SetDecalTransparentColor,    0,0,255,

setEmissiveColor ,090,090,090




;*****************************************************************

createmeshbuilder,
addvertex,0.9,1,-1.5,
addvertex,0.9,1,1.5,
addvertex,0.9,0,1.5,
addvertex,0.9,0,-1.5
addface2,0,1,2,3

LoadTexture,  bogie.png
SetTextureCoordinates,  0, 0, 0,
SetTextureCoordinates,  1, 1, 0,
SetTextureCoordinates,  2, 1, 1,
SetTextureCoordinates,  3, 0, 1,
SetDecalTransparentColor,    0,0,255,

setEmissiveColor ,090,090,090
createmeshbuilder,
addvertex,1.0,1,-1.5,
addvertex,1.0,1,1.5,
addvertex,1.0,0,1.5,
addvertex,1.0,0,-1.5
addface2,0,1,2,3

LoadTexture,  bogieout.png
SetTextureCoordinates,  0, 0, 0,
SetTextureCoordinates,  1, 1, 0,
SetTextureCoordinates,  2, 1, 1,
SetTextureCoordinates,  3, 0, 1,
SetDecalTransparentColor,    0,0,255,

setEmissiveColor ,090,090,090



;black out area both sides


createmeshbuilder,
addvertex,0.7,1,-1.5,
addvertex,0.7,1,1.5,
addvertex,0.7,0,1.5,
addvertex,0.7,0,-1.5
addface2,0,1,2,3

LoadTexture,  blackbacking.png
SetTextureCoordinates,  0, 0, 0,
SetTextureCoordinates,  1, 1, 0,
SetTextureCoordinates,  2, 1, 1,
SetTextureCoordinates,  3, 0, 1,
SetDecalTransparentColor,    0,0,255,

setEmissiveColor ,090,090,090
createmeshbuilder,
addvertex,-0.7,1,-1.5,
addvertex,-0.7,1,1.5,
addvertex,-0.7,0,1.5,
addvertex,-0.7,0,-1.5
addface2,0,1,2,3

LoadTexture,  blackbacking.png
SetTextureCoordinates,  0, 0, 0,
SetTextureCoordinates,  1, 1, 0,
SetTextureCoordinates,  2, 1, 1,
SetTextureCoordinates,  3, 0, 1,
SetDecalTransparentColor,    0,0,255,

setEmissiveColor, 090,090,090




;____________Centre Filler_______________

createmeshbuilder,
addvertex, 0 ,  1.05,  -1.8
addvertex, 0 ,   1.05,  1.8
addvertex, 0 ,   0.9,  -1.8
addvertex, 0 ,  0.9,  1.8
addvertex, 0 ,   0.57,  -1.1
addvertex, 0 ,  0.57,  1.1
addface2, 0,1,3,5,4,2
Setcolor, 10,10,10,180
;Setcolor, 0,255,0










;yellow middle section

createmeshbuilder,
addvertex,-1.01,   0.585, -0.15
addvertex,1.01,    0.585,   -0.15
addvertex,1.01,    0.585,   0.35
addvertex,-1.01,   0.585, 0.35
addface2,0,1,2,3
setcolor,255,215,0


createmeshbuilder,
addvertex,-1,   1, 0.35
addvertex,1,    1,   0.35
addvertex,1,    0.585,   0.35
addvertex,-1,   0.585, 0.35
addface2,0,1,2,3
setcolor,255,215,0



;yellow section down side of bogie 

createmeshbuilder,
addvertex,-1.01,   0.585, -0.15
addvertex,-1.01,    0.585,   0.35
addvertex,-1.01,    0.285,   0.35
addvertex,-1.01,   0.285,  -0.15
addface2,0,1,2,3
setcolor,255,215,0

;00000000000000000000000000000000000000000000000000000000
;arm connector next to yellow

createmeshbuilder,
addvertex,-1.1,   0.585, -0.15
