;
;   _____ _                 __  ___   ___                          
;  / ____| |               /_ |/ _ \ / _ \                         
; | |    | | __ _ ___ ___   | | (_) | | | |                        
; | |    | |/ _` / __/ __|  | |> _ <| | | |                        
; | |____| | (_| \__ \__ \  | | (_) | |_| |                        
;  \_____|_|\__,_|___/___/  |_|\___/ \___/                         
;  ______ ______ ______ ______ ______ ______                       
; |______|______|______|______|______|______|__        _           
; |  __ (_)                            |__   __|      (_)          
; | |__) |  ___  _ __   ___  ___ _ __     | |_ __ __ _ _ _ __  ___ 
; |  ___/ |/ _ \| '_ \ / _ \/ _ \ '__|    | | '__/ _` | | '_ \/ __|
; | |   | | (_) | | | |  __/  __/ |       | | | | (_| | | | | \__ \
; |_|___|_|\___/|_|_|_|\___|\___|_|__ ____|_|_|  \__,_|_|_| |_|___/
; |______|______|______|______|______|______|                      
;      |__ \  / _ \                                                
; __   __ ) || | | |                                               
; \ \ / // / | | | |                                               
;  \ V // /_ | |_| |                                               
;   \_/|____(_)___/                                                
;                      












;***********

CreateMeshBuilder
AddVertex,0.25, 2.36, -0.3
AddVertex,-0.25, 2.36, -0.3
AddVertex,0.25, 2.01, -0.2
AddVertex,-0.25, 2.01, -0.2
AddVertex,0.25, 1.755, -0.15
AddVertex,-0.25, 1.755, -0.15
AddVertex,0.25, 1.755, 0.25
AddVertex,-0.25, 1.755, 0.25
AddVertex,0.25, 1.65, 0.25
AddVertex,-0.25, 1.65, 0.25

AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
AddFace,6,7,9,8
SetColor,120,120,120
SetEmissiveColor,190,190,190
Translate,0.9, 0, 10.4

LoadTexture,class323_seat_2.png
SetTextureCoordinates,0, 0, 0.001
SetTextureCoordinates,1, 1, 0.001
SetTextureCoordinates,2, 0, 0.45
SetTextureCoordinates,3, 1, 0.45
SetTextureCoordinates,4, 0.02, 0.68
SetTextureCoordinates,5, 0.98, 0.68
SetTextureCoordinates,6, 0.02, 0.91
SetTextureCoordinates,7, 0.98, 0.91
SetTextureCoordinates,8, 0, 0.999
SetTextureCoordinates,9, 1, 0.999
SetDecalTransparentcolor,0,0,255

rotate,0,1,0,180

translate,0,0.3,2


CreateMeshBuilder
AddVertex,-0.25, 1.755, 0.25
AddVertex,-0.24, 1.63, 0.25
AddVertex,-0.25, 1.755, -0.15
AddVertex,-0.24, 1.63, -0.24
AddVertex,-0.25, 2.03, -0.202
AddVertex,-0.25, 2.03, -0.292
AddVertex,-0.22, 2.21, -0.257
AddVertex,-0.22, 2.21, -0.327
AddVertex,-0.20, 2.29, -0.279
AddVertex,-0.20, 2.29, -0.349
AddVertex,-0.17, 2.35, -0.299
AddVertex,-0.17, 2.35, -0.359
AddVertex,-0.15, 2.36, -0.299
AddVertex,-0.15, 2.36, -0.359

AddVertex,0.15, 2.36, -0.299
AddVertex,0.15, 2.36, -0.359
AddVertex,0.17, 2.35, -0.299
AddVertex,0.17, 2.35, -0.359
AddVertex,0.20, 2.29, -0.279
AddVertex,0.20, 2.29, -0.349
AddVertex,0.22, 2.21, -0.257
AddVertex,0.22, 2.21, -0.327
AddVertex,0.25, 2.03, -0.202
AddVertex,0.25, 2.03, -0.292
AddVertex,0.25, 1.755, -0.15
AddVertex,0.24, 1.63, -0.24
AddVertex,0.25, 1.755, 0.25
AddVertex,0.24, 1.63, 0.25
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace,10,12,13,11
AddFace,12,14,15,13
AddFace,14,16,17,15
AddFace,16,18,19,17
AddFace,18,20,21,19
AddFace,20,22,23,21
AddFace,22,24,25,23
AddFace,24,26,27,25
SetEmissiveColor,190,190,190

Translate,0.9, 0, 10.4

LoadTexture,class323_seat_side.png
SetTextureCoordinates,0, 0.001, 0.001
SetTextureCoordinates,1, 0.001, 0.999
SetTextureCoordinates,2, 0.24, 0.001
SetTextureCoordinates,3, 0.24, 0.999
SetTextureCoordinates,4, 0.70, 0.001
SetTextureCoordinates,5, 0.70, 0.999
SetTextureCoordinates,6, 0.99, 0.001
SetTextureCoordinates,7, 0.99, 0.999
SetTextureCoordinates,8, 0.85, 0.001
SetTextureCoordinates,9, 0.85, 0.999
SetTextureCoordinates,10, 0.74, 0.001
SetTextureCoordinates,11, 0.74, 0.999
SetTextureCoordinates,12, 0.78, 0.001
SetTextureCoordinates,13, 0.78, 0.999

SetTextureCoordinates,14, 0.98, 0.001
SetTextureCoordinates,15, 0.98, 0.999
SetTextureCoordinates,16, 0.96, 0.001
SetTextureCoordinates,17, 0.96, 0.999
SetTextureCoordinates,18, 0.84, 0.001
SetTextureCoordinates,19, 0.84, 0.999
SetTextureCoordinates,20, 0.99, 0.001
SetTextureCoordinates,21, 0.99, 0.999
SetTextureCoordinates,22, 0.70, 0.001
