BVE2000000
#ACCELERATION
0.7,0.65,35,50,2
0.9,0.85,50,60,1
1.1,1,90,100,1.25
1.3,0.97,158,175,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
#PERFORMANCE
3.55
0.33
#DELAY
0.4
0.2
0.7
0.7
1.0
0.2
#MOVE
80
130
100
130
220
220
#BRAKE
0
1
60
#PRESSURE
250
270
527
586
#HANDLE
1
4
7
0
#COCKPIT
-730
2450
-450
#CAR
45
5
45
0
23
1
#DEVICE
1
0
1
0
0
2
0
0
#MOTOR_P1
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
0,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
