;
;       _                 __  ___  _____        ___    ___        
;      | |               /_ |/ _ \| ____|      |__ \  / _ \       
;   ___| | __ _ ___ ___   | | (_) | |__   __   __ ) || | | |      
;  / __| |/ _` / __/ __|  | |> _ <|___ \  \ \ / // / | | | |      
; | (__| | (_| \__ \__ \  | | (_) |___) |  \ V // /_ | |_| |      
;  \___|_|\__,_|___/___/  |_|\___/|____/_   \_/|____(_)___/       
;       (_)                            | |           (_)          
;  _ __  _  ___  _ __   ___  ___ _ __  | |_ _ __ __ _ _ _ __  ___ 
; | '_ \| |/ _ \| '_ \ / _ \/ _ \ '__| | __| '__/ _` | | '_ \/ __|
; | |_) | | (_) | | | |  __/  __/ |    | |_| | | (_| | | | | \__ \
; | .__/|_|\___/|_| |_|\___|\___|_|     \__|_|  \__,_|_|_| |_|___/
; | |                                                             
; |_|                                                             
;

CreateMeshBuilder
Addvertex, 0.24,3.77,9.0,0.05,0.5,0.05
Addvertex, -0.24,3.77,9.0,-0.05,0.5,0.05
Addvertex, 0.88,3.6,9.16,0.1,0.4,0.1
Addvertex, 0.525,3.6,9.29,0.05,0.4,0.1
Addvertex, -0.525,3.6,9.29,-0.05,0.4,0.1
Addvertex, -0.88,3.6,9.16,-0.1,0.4,0.1
Addvertex, 1.145,3.48,9.25,0.1,0.25,0.25
Addvertex, 0.525,3.48,9.4,0.05,0.25,0.25
Addvertex, -0.525,3.48,9.4,-0.05,0.25,0.25
Addvertex, -1.145,3.48,9.25,-0.1,0.25,0.25
Addvertex, 1.33,3.28,9.36,0.1,0.15,0.25
Addvertex, 0.525,3.28,9.55,0.05,0.15,0.4
Addvertex, -0.525,3.28,9.55,-0.05,0.15,0.4
Addvertex, -1.33,3.28,9.36,-0.1,0.15,0.25
Addvertex, 1.38,3.13,9.37,0.1,0.05,0.25
Addvertex, 0.525,3.13,9.564,0.05,0.05,0.4
Addvertex, -0.525,3.13,9.564,-0.05,0.05,0.4
Addvertex, -1.38,3.13,9.37,-0.1,0.05,0.25
Addvertex, 1.38,1.78,9.61,0.1,0.01,0.25
Addvertex, 0.525,1.78,9.69,0.05,0.01,0.4
Addvertex, -0.525,1.78,9.69,-0.05,0.01,0.4
Addvertex, -1.38,1.78,9.61,-0.1,0.01,0.25
Addvertex, 1.38,1.34,9.61,0.1,0,0.25
Addvertex, 0.525,1.34,9.69,0.05,0,0.4
Addvertex, -0.525,1.34,9.69,-0.05,0,0.4
Addvertex, -1.38,1.34,9.61,-0.1,0,0.25
Addvertex, 1.26,1.18,9.61,0.1,-0.01,0.25
Addvertex, 0.525,1.18,9.69,0.05,-0.01,0.4
Addvertex, -0.525,1.18,9.69,-0.05,-0.01,0.4
Addvertex, -1.26,1.18,9.61,-0.1,-0.01,0.25
Addvertex, 0.65,3.66,9.1,0.1,0.4,0.1
Addvertex, -0.65,3.66,9.1,-0.1,0.4,0.1
Addface, 0,3,30
Addface, 0,1,4,3
Addface, 1,31,4
Addface, 2,3,7,6
Addface, 3,4,8,7
Addface, 4,5,9,8
Addface, 6,7,11,10
Addface, 7,8,12,11
Addface, 8,9,13,12
Addface, 10,11,15,14
Addface, 11,12,16,15
Addface, 12,13,17,16
