;--------------------------------------
;NWM BrSigs for OpenBVE Object File
;--------------------------------------
;
;www.bve4.net
;www.trainsimcentral.co.uk
;
;Object by TSC team
;
;This object and its textures may be freely reused. 
;Please acknowledge the original authors and leave this header in place.
;Use in conjunction with animated files for .SigF type signalling in openBVE routes only.
;

CreateMeshBuilder
AddVertex,-0.3,0,-0.42
AddVertex,-0.3,0.62,-0.42
AddVertex,0.3,0.62,-0.42
AddVertex,0.3,0,-0.42
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,indb.png,
SetEmissiveColor,255,255,255
SetBlendMode,Additive

CreateMeshBuilder
AddVertex,-0.3,0,-0.4
AddVertex,-0.3,0.62,-0.4
AddVertex,0.3,0.62,-0.4
AddVertex,0.3,0,-0.4
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,ind0.png,

CreateMeshBuilder
AddVertex,0.3,0,-0.38
AddVertex,0.3,0.62,-0.38
AddVertex,-0.3,0.62,-0.38
AddVertex,-0.3,0,-0.4
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,back_box.png,

CreateMeshBuilder
AddVertex,-0.3,0.62,-0.38
AddVertex,-0.3,0,-0.38
AddVertex,-0.3,0,-0.6
AddVertex,-0.3,0.62,-0.85
AddVertex,0.3,0.62,-0.4
AddVertex,0.3,0,-0.38
AddVertex,0.3,0,-0.6
AddVertex,0.3,0.62,-0.85
AddVertex,-0.3,0.62,-0.38
AddVertex,0.3,0.62,-0.38
AddVertex,0.3,0.62,-0.85
AddVertex,-0.3,0.62,-0.85
AddVertex,-0.3,0,-0.38
AddVertex,0.3,0,-0.38
AddVertex,0.3,0,-0.6
AddVertex,-0.3,0,-0.6
AddFace2,0,1,2,3
AddFace2,4,5,6,7,
Addface2,11,10,9,8
Addface2,15,14,13,12,
setcolor,94,109,119


