OPENBVE
#ACCELERATION
0.5,0.1,9,36,1
1.19,0.4,13,36,1
1.529,0.57,20,36,1
1.82,0.78,27,37,1
1.92,0.95,33,38,1
1.9,1,36,37,0.9
2.101,1.25,41,55,0.9
2.301,1.5,53,85,0.9
#PERFORMANCE
2.8            ; Deceleration
0.67           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
1              ; DelayPowerUp
0.5            ; DelayPowerDown
1              ; DelayBrakeUp
1              ; DelayBrakeDown
#MOVE
30             ; JerkPowerUp
40             ; JerkPowerDown
125            ; JerkBrakeUp
125            ; JerkBrakeDown
110            ; BrakeCylinderUp
100            ; BrakeCylinderDown
#BRAKE
0              ; BrakeType
0              ; BrakeControlSystem
3              ; BrakeControlSpeed
#PRESSURE
440            ; BrakeCylinderServiceMaximumPressure
470            ; BrakeCylinderEmergencyMaximumPressure
850            ; MainReservoirMinimumPressure
1000           ; MainReservoirMaximumPressure
755            ; BrakePipeNormalPressure
#HANDLE
0              ; HandleType
8              ; PowerNotches
6              ; BrakeNotches
0              ; PowerNotchReduceSteps
#CAB
-730           ; X
3000           ; Y
-1000          ; Z
#CAR
117            ; MotorCarMass
1              ; NumberOfMotorCars
35             ; TrailerCarMass
10             ; NumberOfTrailerCars
21             ; LengthOfACar
1              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
0              ; Ats
0              ; Atc
1              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
2              ; ReAdhesionDevice
0              ; LoadCompensatingDevice (not used)
0              ; PassAlarm
0              ; DoorOpenMode
0              ; DoorCloseMode
#MOTOR_P1
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,0
2,100,0.909090909090904
2,100,1.36363685131073
2,100,1.81818276643753
2,100,84.8485012054443
2,100,106.060628890991
2,100,127.272756576538
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
