;East Kent Ntional Express Volvo B12B Plaxton Panther,
;Object created by Alan Wheeler, aka Guillyman, email allanwheeler1@talktalk.net
;Hosted by eezypeazy, email eezypeazy@eezypeazy.co.uk
;Copyright eezypeazy and Alan Wheeler 2008. All rights reserved.
;You may publish this object without alteration in your BVE routes providing that you acknowledge this copyright.

;________Roof and Sides__________________________,

CreateMeshBuilder,
Addvertex, -1.275,0.343,0,
Addvertex, -1.275,0.343,12.0,
Addvertex, -1.275,2.2,0,
Addvertex, -1.275,2.2,12.0,
Addvertex, -1.182,3.26,0,
Addvertex, -1.182,3.26,12.0,
Addvertex, -1.11,3.36,0,
Addvertex, -1.11,3.36,12.0,
Addvertex, -0.37,3.482,0,
Addvertex, -0.37,3.482,12.0,
Addvertex, 0.37,3.482,0,
Addvertex, 0.37,3.482,12.0,
Addvertex, 1.11,3.36,0,
Addvertex, 1.11,3.36,12.0,
Addvertex, 1.182,3.26,0,
Addvertex, 1.182,3.26,12.0,
Addvertex, 1.275,2.2,0,
Addvertex, 1.275,2.2,12.0,
Addvertex, 1.275,0.343,0,
Addvertex, 1.275,0.343,12.0,
Addface, 0,1,3,2,
Addface, 2,3,5,4,
Addface, 4,5,7,6,
Addface, 6,7,9,8,
Addface, 8,9,11,10,
Addface, 10,11,13,12,
Addface, 12,13,15,14,
Addface, 14,15,17,16,
Addface, 16,17,19,18,
generatenormals,
LoadTexture, Nat_Ex_Roof_Sides.bmp,
SetTextureCoordinates, 0,0.002,0.002,
SetTextureCoordinates, 1,0.998,0.002,
SetTextureCoordinates, 2,0.002,0.231,
SetTextureCoordinates, 3,0.998,0.231,
SetTextureCoordinates, 4,0.002,0.366,
SetTextureCoordinates, 5,0.998,0.366,
SetTextureCoordinates, 6,0.002,0.375,
SetTextureCoordinates, 7,0.998,0.375,
SetTextureCoordinates, 8,0.002,0.457,
SetTextureCoordinates, 9,0.998,0.457,
SetTextureCoordinates, 10,0.002,0.543,
SetTextureCoordinates, 11,0.998,0.543,
SetTextureCoordinates, 12,0.002,0.625,
SetTextureCoordinates, 13,0.998,0.625,
SetTextureCoordinates, 14,0.002,0.634,
SetTextureCoordinates, 15,0.998,0.634,
SetTextureCoordinates, 16,0.002,0.769,
SetTextureCoordinates, 17,0.998,0.769,
SetTextureCoordinates, 18,0.002,0.998,
SetTextureCoordinates, 19,0.998,0.998,
Setdecaltransparentcolor,0,0,255,

;________Front___________________________________,

CreateMeshBuilder,
Addvertex, -1.285,3.492,0.45,
Addvertex, 1.285,3.492,0.45,
Addvertex, -1.285,3.26,0.3,
Addvertex, 1.285,3.26,0.3,
Addvertex, -1.285,2.4,0.1,
Addvertex, 1.285,2.4,0.1,
Addvertex, -1.285,1.02,0.08,
Addvertex, 1.285,1.02,0.08,
Addvertex, -1.285,0.323,0.14,
Addvertex, 1.285,0.323,0.14,
Addface, 0,1,3,2,
Addface, 2,3,5,4,
Addface, 4,5,7,6,
Addface, 6,7,9,8,
generatenormals,
LoadTexture, Nat_Ex_Front.bmp,
SetTextureCoordinates, 0,0.002,0.002,
SetTextureCoordinates, 1,0.998,0.002,
SetTextureCoordinates, 2,0.002,0.042,
SetTextureCoordinates, 3,0.998,0.042,
SetTextureCoordinates, 4,0.002,0.298,
SetTextureCoordinates, 5,0.998,0.298,
SetTextureCoordinates, 6,0.002,0.768,
SetTextureCoordinates, 7,0.998,0.768,
SetTextureCoordinates, 8,0.002,0.998,
SetTextureCoordinates, 9,0.998,0.998,
Setdecaltransparentcolor,0,0,255,

;________Rear____________________________________,

CreateMeshBuilder,
Addvertex, 1.285,3.492,11.7,
Addvertex, -1.285,3.492,11.7,
Addvertex, 1.285,3.26,11.99,
Addvertex, -1.285,3.26,11.99,
Addvertex, 1.285,0.55,11.99,
Addvertex, -1.285,0.55,11.99,
Addface, 0,1,3,2,
Addface, 2,3,5,4,
generatenormals,
LoadTexture, Nat_Ex_Rear.bmp,
SetTextureCoordinates, 0,0.002,0.002,
SetTextureCoordinates, 1,0.998,0.002,
SetTextureCoordinates, 2,0.002,0.03,
SetTextureCoordinates, 3,0.998,0.03,
SetTextureCoordinates, 4,0.002,0.998,
SetTextureCoordinates, 5,0.998,0.998,
Setdecaltransparentcolor,0,0,255,

;________Nearside Wheels_________________________,

CreateMeshBuilder,
