;Eddie Stobart Scania R420 Trailer,
;Object created by Alan Wheeler, aka Guillyman, email allanwheeler1@talktalk.net
;From Photographs by eezypeazy, email eezypeazy@eezypeazy.co.uk
;Copyright eezypeazy and Alan Wheeler 2008. All rights reserved.
;You may publish this object without alteration in your BVE routes providing that you acknowledge this copyright.

;________Trailer Offside_________________________,

CreateMeshBuilder,
Addvertex, -1.360,4.416,12.068,
Addvertex, -1.360,4.416,-1.897,
Addvertex, -1.360,1.38,12.068,
Addvertex, -1.360,1.38,-1.897,
Addface, 0,1,3,2,
generatenormals,
LoadTexture, ES_Scania_Trailer_Offside.bmp,
SetTextureCoordinates, 0,0,0.005,
SetTextureCoordinates, 1,0.995,0.005,
SetTextureCoordinates, 2,0,0.995,
SetTextureCoordinates, 3,0.995,0.995,
Setdecaltransparentcolor,0,0,255,

;________Trailer Rear____________________________,

CreateMeshBuilder,
Addvertex, 1.370,4.416,12.033,
Addvertex, -1.370,4.416,12.033,
Addvertex, 1.370,1.39,12.033,
Addvertex, -1.370,1.39,12.033,
Addvertex, 1.370,1.39,11.913,
Addvertex, -1.370,1.39,11.913,
Addvertex, 1.370,0.695,11.913,
Addvertex, -1.370,0.695,11.913,
Addvertex, 1.370,0.695,12.023,
Addvertex, -1.370,0.695,12.023,
Addvertex, 1.370,0.575,12.023,
Addvertex, -1.370,0.575,12.023,
Addface, 0,1,3,2,
Addface, 2,3,5,4,
Addface, 4,5,7,6,
Addface, 6,7,9,8,
Addface, 8,9,11,10,
generatenormals,
LoadTexture, ES_Scania_Trailer_Rear.bmp,
SetTextureCoordinates, 0,0.005,0.005,
SetTextureCoordinates, 1,0.995,0.005,
SetTextureCoordinates, 2,0.005,0.812,
SetTextureCoordinates, 3,0.995,0.812,
SetTextureCoordinates, 4,0.005,0.813,
SetTextureCoordinates, 5,0.995,0.813,
SetTextureCoordinates, 6,0.005,0.967,
SetTextureCoordinates, 7,0.995,0.967,
SetTextureCoordinates, 8,0.005,0.971,
SetTextureCoordinates, 9,0.995,0.971,
SetTextureCoordinates, 10,0.005,0.995,
SetTextureCoordinates, 11,0.995,0.995,
Setdecaltransparentcolor,0,0,255,

;________Trailer Roof____________________________,

CreateMeshBuilder,
Addvertex, 1.380,4.406,12.043,
Addvertex, 1.380,4.406,-1.897,
Addvertex, -1.380,4.406,12.043,
Addvertex, -1.380,4.406,-1.897,
Addface, 0,1,3,2,
generatenormals,
SetColor, 145,146,141,

;________Trailer Nearside________________________,

CreateMeshBuilder,
Addvertex, 1.360,4.416,-1.897,
Addvertex, 1.360,4.416,12.068,
Addvertex, 1.360,1.38,-1.897,
Addvertex, 1.360,1.38,12.068,
Addface, 0,1,3,2,
generatenormals,
LoadTexture, ES_Scania_Trailer_Nearside.bmp,
SetTextureCoordinates, 0,0.005,0.005,
SetTextureCoordinates, 1,1,0.005,
SetTextureCoordinates, 2,0.005,0.995,
SetTextureCoordinates, 3,1,0.995,
Setdecaltransparentcolor,0,0,255,

;________Trailer Front___________________________,

CreateMeshBuilder,
Addvertex, -1.370,4.416,-1.887,
Addvertex, 1.370,4.416,-1.887,
Addvertex, -1.370,4.232,-1.887,
Addvertex, 1.370,4.232,-1.887,
Addvertex, -1.370,4.232,-1.836,
Addvertex, 1.370,4.232,-1.836,
Addvertex, -1.370,1.38,-1.836,
Addvertex, 1.370,1.38,-1.836,
Addface, 0,1,3,2,
Addface, 2,3,5,4,
Addface, 4,5,7,6,
generatenormals,
LoadTexture, ES_Scania_Trailer_Front.bmp,
SetTextureCoordinates, 0,0.005,0.005,
SetTextureCoordinates, 1,0.995,0.005,
SetTextureCoordinates, 2,0.005,0.04,
SetTextureCoordinates, 3,0.995,0.04,
SetTextureCoordinates, 4,0.005,0.05,
SetTextureCoordinates, 5,0.995,0.05,
SetTextureCoordinates, 6,0.005,0.995,
SetTextureCoordinates, 7,0.995,0.995,

;________Offside Trailer Wheels__________________,

CreateMeshBuilder,
Addvertex, -1.2,1.4,12.033,
Addvertex, -1.2,1.4,0.883,
Addvertex, -1.2,0,12.033,
Addvertex, -1.2,0,0.883,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, ES_Scania_Trailer_Wheels.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Nearside Trailer Wheels_________________,

CreateMeshBuilder,
Addvertex, 1.2,1.4,0.883,
Addvertex, 1.2,1.4,12.033,
Addvertex, 1.2,0,0.883,
Addvertex, 1.2,0,12.033,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, ES_Scania_Trailer_Wheels.bmp,
SetTextureCoordinates, 0,1,0,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
Setdecaltransparentcolor,0,0,255,

;________Pivot___________________________________,

CreateMeshBuilder,
Cube, 0.27,0.5,0.27,
generatenormals,
SetColor, 40,40,40,
Translate, 0,1.4,0,
