;Eddie Stobart Scania R420 Tractor,
;Object created by Alan Wheeler, aka Guillyman, email allanwheeler1@talktalk.net
;From Photographs by eezypeazy, email eezypeazy@eezypeazy.co.uk
;Copyright eezypeazy and Alan Wheeler 2008. All rights reserved.
;You may publish this object without alteration in your BVE routes providing that you acknowledge this copyright.

;________Cab Offside_____________________________,

CreateMeshBuilder,
Addvertex, -1.05,4.243,1.67,
Addvertex, -1.05,4.243,-5.047,
Addvertex, -1.21,3.205,1.67,
Addvertex, -1.21,3.205,-5.047,
Addvertex, -1.320,1.6,1.67,
Addvertex, -1.320,1.6,-5.047,
Addvertex, -1.340,0,1.67,
Addvertex, -1.340,0,-5.047,
Addface2, 0,1,3,2,
Addface2, 2,3,5,4,
Addface2, 4,5,7,6,
generatenormals,
LoadTexture, ES_Scania_Tractor_Offside.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,0.244,
SetTextureCoordinates, 3,1,0.244,
SetTextureCoordinates, 4,0,0.623,
SetTextureCoordinates, 5,1,0.623,
SetTextureCoordinates, 6,0,1,
SetTextureCoordinates, 7,1,1,
Setdecaltransparentcolor,0,0,255,

;________Cab Nearside____________________________,

CreateMeshBuilder,
Addvertex, 1.05,4.243,-5.047,
Addvertex, 1.05,4.243,1.67,
Addvertex, 1.21,3.205,-5.047,
Addvertex, 1.21,3.205,1.67,
Addvertex, 1.320,1.6,-5.047,
Addvertex, 1.320,1.6,1.67,
Addvertex, 1.340,0,-5.047,
Addvertex, 1.340,0,1.67,
Addface2, 0,1,3,2,
Addface2, 2,3,5,4,
Addface2, 4,5,7,6,
generatenormals,
LoadTexture, ES_Scania_Tractor_Nearside.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,0.244,
SetTextureCoordinates, 3,1,0.244,
SetTextureCoordinates, 4,0,0.623,
SetTextureCoordinates, 5,1,0.623,
SetTextureCoordinates, 6,0,1,
SetTextureCoordinates, 7,1,1,
Setdecaltransparentcolor,0,0,255,

;________Cab Front and Roof______________________,

CreateMeshBuilder,
Addvertex, -1.370,4.083,-2.497,
Addvertex, -0.74,4.433,-2.497,
Addvertex, 0.74,4.433,-2.497,
Addvertex, 1.370,4.083,-2.497,
