;Network Rail Transit Van
;Object by Alan Wheeler, aka Guillyman, email guillyman@eezypeazy.co.uk
;Hosted by Eezypeazy, email eezypeazy@eezypeazy.co.uk
;Please obtain permission from the authors if you wish to modify this object

;________Nearside________________________________

CreateMeshBuilder
Addvertex, 0.68,2.74,0
Addvertex, 0.68,2.74,5.944
Addvertex, 0.76,2.7,0
Addvertex, 0.76,2.7,5.944
Addvertex, 0.87,2.35,0
Addvertex, 0.87,2.35,5.944
Addvertex, 0.976,1.54,0
Addvertex, 0.976,1.54,5.944
Addvertex, 0.986,0.2,0
Addvertex, 0.986,0.2,5.944
Addface, 0,1,3,2
Addface, 2,3,5,4
Addface, 4,5,7,6
Addface, 6,7,9,8
generatenormals
LoadTexture, NR_Trans_Nearside.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,0,0.012
SetTextureCoordinates, 3,1,0.012
SetTextureCoordinates, 4,0,0.152
SetTextureCoordinates, 5,1,0.152
SetTextureCoordinates, 6,0,0.47
SetTextureCoordinates, 7,1,0.47
SetTextureCoordinates, 8,0,1
SetTextureCoordinates, 9,1,1
Setdecaltransparentcolor,0,0,255

;________Offside_________________________________

CreateMeshBuilder
Addvertex, -0.68,2.74,5.944
Addvertex, -0.68,2.74,0
Addvertex, -0.76,2.7,5.944
Addvertex, -0.76,2.7,0
Addvertex, -0.87,2.35,5.944
Addvertex, -0.87,2.35,0
Addvertex, -0.976,1.54,5.944
Addvertex, -0.976,1.54,0
Addvertex, -0.986,0.2,5.944
Addvertex, -0.986,0.2,0
Addface, 0,1,3,2
Addface, 2,3,5,4,
Addface, 4,5,7,6,
Addface, 6,7,9,8,
generatenormals
LoadTexture, NR_Trans_Offside.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,0,0.012
SetTextureCoordinates, 3,1,0.012
SetTextureCoordinates, 4,0,0.152
SetTextureCoordinates, 5,1,0.152
SetTextureCoordinates, 6,0,0.47
SetTextureCoordinates, 7,1,0.47
SetTextureCoordinates, 8,0,1
SetTextureCoordinates, 9,1,1
Setdecaltransparentcolor,0,0,255,

;________Rear____________________________________,

CreateMeshBuilder
Addvertex, 1.016,2.74,5.6
Addvertex, -1.016,2.74,5.6
Addvertex, 1.016,2.7,5.7
Addvertex, -1.016,2.7,5.7
Addvertex, 1.016,2.35,5.8
Addvertex, -1.016,2.35,5.8
Addvertex, 1.016,1.54,5.884
Addvertex, -1.016,1.54,5.884
Addvertex, 1.016,0.38,5.884
Addvertex, -1.016,0.38,5.884
Addvertex, 1.016,0.38,6.08
Addvertex, -1.016,0.38,6.08
Addvertex, 1.016,0.3,6.08
Addvertex, -1.016,0.3,6.08
Addface, 0,1,3,2
Addface, 2,3,5,4
Addface, 4,5,7,6
Addface, 6,7,9,8
Addface2, 8,9,11,10
Addface2, 10,11,13,12
generatenormals
LoadTexture, NR_Trans_Rear.bmp
SetTextureCoordinates, 0,0,0.005
SetTextureCoordinates, 1,1,0.005
SetTextureCoordinates, 2,0,0.02
SetTextureCoordinates, 3,1,0.02
SetTextureCoordinates, 4,0,0.15
SetTextureCoordinates, 5,1,0.15
SetTextureCoordinates, 6,0,0.494
SetTextureCoordinates, 7,1,0.494
SetTextureCoordinates, 8,0,0.934
SetTextureCoordinates, 9,1,0.934
SetTextureCoordinates, 10,0,0.953
SetTextureCoordinates, 11,1,0.953
SetTextureCoordinates, 12,0,1
SetTextureCoordinates, 13,1,1
Setdecaltransparentcolor,0,0,255

;________Rear Step Ends__________________________

CreateMeshBuilder
Addvertex, 0.984,0.39,5.864
Addvertex, 0.984,0.39,6.09
Addvertex, 0.984,0.33,5.864
Addvertex, 0.984,0.3,6.09
Addvertex, -0.984,0.39,6.09
Addvertex, -0.984,0.39,5.864
Addvertex, -0.984,0.3,6.09
Addvertex, -0.984,0.33,5.864
Addface, 0,1,3,2
Addface, 4,5,7,6
generatenormals
SetColor, 24,26,39

;________Outer Wheels____________________________

CreateMeshBuilder
Addvertex, 0.9,1.01,0.1
Addvertex, 0.9,1.01,5.85
Addvertex, 0.9,0,0.1
Addvertex, 0.9,0,5.85
Addvertex, -0.9,1.01,5.85
Addvertex, -0.9,1.01,0.1
Addvertex, -0.9,0,5.85
Addvertex, -0.9,0,0.1
Addface2, 0,1,3,2
Addface2, 4,5,7,6
generatenormals
LoadTexture, NR_Trans_Wheels.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1,1
SetTextureCoordinates, 4,1,0
SetTextureCoordinates, 5,0,0
SetTextureCoordinates, 6,1,1
SetTextureCoordinates, 7,0,1
Setdecaltransparentcolor,0,0,255

;________Inner Wheels____________________________

CreateMeshBuilder
Addvertex, 0.716,1.01,0.1
Addvertex, 0.716,1.01,5.85
Addvertex, 0.716,0,0.1
Addvertex, 0.716,0,5.85
Addvertex, -0.716,1.01,5.85
Addvertex, -0.716,1.01,0.1
